id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
307,Jan,Bednarek,16,20,3057,1,1,7,57,1,0,0,4,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
308,Jack,Stephens,16,20,2451,1,3,7,39,0,0,0,4,1,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
310,Maya,Yoshida,16,20,558,0,0,1,18,0,0,0,1,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
311,Kayne,Ramsay,16,20,0,0,0,0,0,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
312,Charlie,Austin,16,20,0,0,0,0,0,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
313,Danny,Ings,16,20,2800,22,2,6,44,0,0,1,3,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
314,Michael,Obafemi,16,20,655,3,2,3,12,0,0,0,1,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
315,Shane,Long,16,20,1386,2,3,5,20,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
316,Sam,Gallagher,16,20,0,0,0,0,0,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
317,Fraser,Forster,16,20,0,0,0,0,0,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
318,Alex,McCarthy,16,20,2520,0,0,7,35,0,1,0,0,0,79
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
319,Angus,Gunn,16,20,900,0,0,2,25,0,0,0,0,0,30
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
320,Nathan,Redmond,16,20,2763,4,4,7,51,0,0,0,2,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
321,James,Ward-Prowse,16,20,3420,5,4,9,60,0,0,2,9,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
322,Mohamed,Elyounoussi,16,20,0,0,0,0,0,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
323,Stuart,Armstrong,16,20,1706,5,4,7,25,0,0,0,4,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
324,Mario,Lemina,16,20,0,0,0,0,0,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
325,Pierre-Emile,Højbjerg,16,20,2750,0,3,7,51,0,0,0,5,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
326,Tyreke,Johnson,16,20,0,0,0,0,0,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
327,Callum,Slattery,16,20,0,0,0,0,0,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
328,Oriol,Romeu Vidal,16,20,1855,0,0,5,38,0,0,0,5,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
337,Kyle,Walker-Peters,16,20,944,0,1,2,12,0,0,0,1,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
437,Che,Adams,16,20,1095,4,4,4,17,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
438,Moussa,Djenepo,16,20,920,2,2,2,14,0,0,0,4,1,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
485,Wesley,Hoedt,16,20,0,0,0,0,0,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
508,Sofiane,Boufal,16,20,753,0,3,1,17,0,0,0,2,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
532,Kevin,Danso,16,20,275,0,1,1,8,0,0,0,0,1,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
535,Daniel,N'Lundulu,16,20,0,0,0,0,0,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
548,Harry,Lewis,16,20,0,0,0,0,0,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
584,William,Smallbone,16,20,389,0,2,3,4,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
633,Nathan,Tella,16,20,2,0,0,0,0,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
645,Jake,Vokins,16,20,90,0,0,0,1,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
649,Alexandre,Jankewitz,16,20,0,0,0,0,0,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
654,Will,Ferry,16,20,0,0,0,0,0,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
663,Jacob,Maddox,16,20,0,0,0,0,0,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
329,Ben,Davies,17,6,1430,0,0,4,19,0,0,0,6,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
330,Jan,Vertonghen,17,6,1644,1,1,4,24,0,0,0,2,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
331,Toby,Alderweireld,17,6,2957,2,2,7,39,1,0,0,7,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
333,Davinson,Sánchez,17,6,2431,0,2,4,37,0,0,0,6,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
334,Kieran,Trippier,17,6,0,0,0,0,0,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
335,Juan,Foyth,17,6,66,0,0,0,3,0,0,0,1,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
336,Serge,Aurier,17,6,2699,1,7,9,33,1,0,0,2,1,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
338,Harry,Kane,17,6,2588,18,2,6,36,0,0,0,4,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
339,Vincent,Janssen,17,6,0,0,0,0,0,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
340,Hugo,Lloris,17,6,1808,0,0,6,21,0,1,0,0,0,80
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
341,Paulo,Gazzaniga,17,6,1612,0,0,2,26,0,1,0,1,0,59
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
342,Heung-Min,Son,17,6,2478,11,13,7,32,0,0,1,0,2,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
343,Christian,Eriksen,17,6,1090,2,2,1,18,0,0,0,5,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
344,Bamidele,Alli,17,6,1845,8,6,4,25,0,0,0,2,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
345,Lucas,Rodrigues Moura da Silva,17,6,2235,4,5,6,29,0,0,0,3,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
346,Erik,Lamela,17,6,1203,2,5,5,12,0,0,0,3,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
347,Harry,Winks,17,6,2223,0,0,6,31,0,0,0,9,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
348,Victor,Wanyama,17,6,24,0,0,0,2,0,0,0,1,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
349,Moussa,Sissoko,17,6,2451,2,1,7,31,0,0,0,8,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
350,Eric,Dier,17,6,1340,0,2,3,23,0,0,0,5,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
351,Luke,Amos,17,6,0,0,0,0,0,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
352,Oliver,Skipp,17,6,74,0,0,0,1,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
442,Tanguy,Ndombele,17,6,1002,2,2,1,17,0,0,0,3,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
509,Troy,Parrott,17,6,6,0,0,0,0,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
523,Giovani,Lo Celso,17,6,1482,0,3,6,18,0,0,0,6,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
524,Ryan,Sessegnon,17,6,341,0,0,0,5,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
527,Georges-Kévin,Nkoudou,17,6,2,0,0,0,0,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
543,Alfie,Whiteman,17,6,0,0,0,0,0,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
555,Michel,Vorm,17,6,0,0,0,0,0,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
558,Brandon,Austin,17,6,0,0,0,0,0,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
583,Japhet,Tanganga,17,6,525,0,0,2,7,0,0,0,1,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
605,Gedson,Carvalho Fernandes,17,6,62,0,0,0,1,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
615,Steven,Bergwijn,17,6,699,3,1,2,9,0,0,0,2,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
634,Harvey,White,17,6,0,0,0,0,0,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
655,Dennis,Cirkin,17,6,0,0,0,0,0,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
353,José,Holebas,18,57,1022,0,1,2,28,0,0,0,5,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
354,Christian,Kabasele,18,57,2250,0,2,7,35,0,0,0,1,2,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
355,Adam,Masina,18,57,1815,1,0,6,31,0,0,0,3,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
356,Adrian,Mariappa,18,57,1509,0,0,3,33,1,0,0,4,1,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
357,Francisco,Femenía Far,18,57,2236,0,1,5,46,0,0,0,5,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
358,Craig,Cathcart,18,57,2488,0,0,9,37,0,0,0,7,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
359,Daryl,Janmaat,18,57,606,0,1,4,5,1,0,0,1,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
360,Marc,Navarro,18,57,0,0,0,0,0,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
361,Sebastian,Prödl,18,57,56,0,0,0,0,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
362,Troy,Deeney,18,57,2224,10,2,6,39,0,0,1,3,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
363,Gerard,Deulofeu,18,57,2097,4,5,8,33,0,0,0,3,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
364,Andre,Gray,18,57,741,2,1,0,17,0,0,0,1,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
365,Isaac,Success Ajayi,18,57,65,0,0,0,3,0,0,0,1,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
366,Ben,Foster,18,57,3420,0,0,9,64,0,1,0,1,0,117
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
367,Pontus,Dahlberg,18,57,0,0,0,0,0,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
368,Abdoulaye,Doucouré,18,57,3156,4,4,10,61,1,0,0,9,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
369,Roberto,Pereyra,18,57,1641,3,0,5,27,0,0,0,4,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
370,Will,Hughes,18,57,2249,1,1,5,46,0,0,0,9,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
371,Tom,Cleverley,18,57,964,1,0,1,26,0,0,0,2,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
372,Ken,Sema,18,57,0,0,0,0,0,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
373,Etienne,Capoue,18,57,2627,0,4,8,48,0,0,0,8,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
374,Nathaniel,Chalobah,18,57,919,0,1,2,14,0,0,0,1,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
375,Domingos,Quina,18,57,18,0,0,0,2,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
439,Craig,Dawson,18,57,2359,2,0,4,49,0,0,0,6,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
512,Danny,Welbeck,18,57,813,2,1,1,15,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
513,Heurelho da Silva,Gomes,18,57,0,0,0,0,0,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
525,Ismaïla,Sarr,18,57,2023,5,7,6,35,0,0,0,1,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
542,Dimitri,Foulquier,18,57,57,0,0,0,6,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
563,Ayotomiwa,Dele-Bashiru,18,57,0,0,0,0,0,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
592,João Pedro,Junqueira de Jesus,18,57,22,0,0,0,1,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
604,Ignacio,Pussetto,18,57,67,0,0,0,3,0,0,0,1,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
648,Adalberto,Peñaranda,18,57,0,0,0,0,0,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
376,Aaron,Cresswell,19,21,2727,3,0,5,51,0,0,0,7,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
377,Angelo,Ogbonna,19,21,2786,2,0,7,44,1,0,0,4,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
378,Arthur,Masuaku,19,21,930,0,1,2,18,0,0,0,4,1,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
379,Pablo,Zabaleta,19,21,588,0,0,0,14,0,0,0,2,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
380,Ryan,Fredericks,19,21,2235,0,3,7,39,0,0,0,7,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
381,Issa,Diop,19,21,2765,3,1,4,54,0,0,0,8,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
382,Fabián,Balbuena,19,21,1176,1,0,3,24,0,0,0,2,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
383,Winston,Reid,19,21,0,0,0,0,0,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
384,Ben,Johnson,19,21,270,0,0,0,3,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
385,Marko,Arnautovic,19,21,0,0,0,0,0,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
386,Javier,Hernández Balcázar,19,21,106,1,0,0,4,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
387,Alexandre Nascimento,Costa Silva,19,21,0,0,0,0,0,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
388,Lukasz,Fabianski,19,21,2117,0,0,5,34,0,1,0,1,0,72
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
389,Michail,Antonio,19,21,1767,10,4,3,30,0,0,0,3,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
390,Felipe Anderson,Pereira Gomes,19,21,1493,1,4,7,27,0,0,0,1,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
391,Manuel,Lanzini,19,21,1370,0,3,2,30,0,0,0,1,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
392,Andriy,Yarmolenko,19,21,981,5,1,3,17,0,0,0,2,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
393,Robert,Snodgrass,19,21,1504,5,5,3,33,0,0,0,4,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
394,Jack,Wilshere,19,21,209,0,0,0,5,0,0,0,0,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
395,Declan,Rice,19,21,3420,1,5,7,62,0,0,0,6,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
396,Mark,Noble,19,21,2675,4,4,7,44,0,0,0,5,0,0
id,first_name,second_name,team,team_code,minutes,goals,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves
